"Date","ttf","the","alpha","beta","Sigma","residuals"
"2022-07-22",159.864,160.836,NA,NA,NA,NA
"2022-07-25",176.616,176.85,NA,NA,NA,NA
"2022-07-26",199.918,200.91,NA,NA,NA,NA
"2022-07-27",205.225,206.977,NA,NA,NA,NA
"2022-07-28",198.93,200.035,NA,NA,NA,NA
"2022-07-29",190.915,191.495,NA,NA,NA,NA
"2022-08-01",200.794,202.25,NA,NA,NA,NA
"2022-08-02",205.174,205.657,NA,NA,NA,NA
"2022-08-03",199.195,200.06,NA,NA,NA,NA
"2022-08-04",199.248,199.673,NA,NA,NA,NA
"2022-08-05",196.32,196.85,NA,NA,NA,NA
"2022-08-08",193.055,193.547,NA,NA,NA,NA
"2022-08-09",192.184,192.578,NA,NA,NA,NA
"2022-08-10",205.367,205.61,NA,NA,NA,NA
"2022-08-11",208.11,208.596,NA,NA,NA,NA
"2022-08-12",206.108,207.5,NA,NA,NA,NA
"2022-08-15",220.11,220.305,NA,NA,NA,NA
"2022-08-16",225.914,226.689,NA,NA,NA,NA
"2022-08-17",225.835,226.153,NA,NA,NA,NA
"2022-08-18",241.004,241.032,NA,NA,NA,NA
"2022-08-19",244.55,244.43,NA,NA,NA,NA
"2022-08-22",276.748,276.55,NA,NA,NA,NA
"2022-08-23",269.049,269.132,NA,NA,NA,NA
"2022-08-24",292.15,291.83,NA,NA,NA,NA
"2022-08-25",321.414,321.66,NA,NA,NA,NA
"2022-08-26",339.196,337.24,NA,NA,NA,NA
"2022-08-29",272.603,275.092,NA,NA,NA,NA
"2022-08-30",252.937,255.71,NA,NA,NA,NA
"2022-08-31",239.907,243.475,NA,NA,NA,NA
"2022-09-01",243.004,244.543,NA,NA,NA,NA
"2022-09-02",214.665,215.279,NA,NA,NA,NA
"2022-09-05",245.926,246.634,NA,NA,NA,NA
"2022-09-06",239.842,239.231,NA,NA,NA,NA
"2022-09-07",213.883,213.615,NA,NA,NA,NA
"2022-09-08",220.541,216.359,NA,NA,NA,NA
"2022-09-09",207.091,207.522,NA,NA,NA,NA
"2022-09-12",190.588,192.048,NA,NA,NA,NA
"2022-09-13",198.612,199.086,NA,NA,NA,NA
"2022-09-14",217.882,218.105,NA,NA,NA,NA
"2022-09-15",214.283,215.266,NA,NA,NA,NA
"2022-09-16",187.793,188.499,NA,NA,NA,NA
"2022-09-19",182.262,183.269,NA,NA,NA,NA
"2022-09-20",194.259,194.392,NA,NA,NA,NA
"2022-09-21",189.781,190.831,NA,NA,NA,NA
"2022-09-22",187.468,188.109,NA,NA,NA,NA
"2022-09-23",185.495,186.735,-0.142055411154306,0.997901747995735,0.58927192588331,-0.70612750082924
"2022-09-26",173.834,175.176,-0.139527256565112,0.997852265583056,0.706671824586727,-0.826241219212278
"2022-09-27",186.099,187.706,-0.134365161788824,0.997773190007033,0.817586385534779,-1.05464924167131
"2022-09-28",207.187,206.6,-0.150525189805359,0.99792137968278,1.00851535000763,1.166968147343
"2022-09-29",187.665,187.71,-0.153799327372338,0.997961855318029,1.11187063343116,0.491379465625158
"2022-09-30",188.8,190.45,-0.14580565267345,0.997866888650867,0.916003316333701,-1.09794329088413
"2022-10-03",169.912,170.617,-0.147796599930076,0.997867985698672,1.03472833306601,-0.193445516020233
"2022-10-04",161.95,163.083,-0.142670536879821,0.997819956548855,0.814306327412747,-0.634801436977142
"2022-10-05",173.693,175.69,-0.136482383148202,0.997727236446473,0.792064637855574,-1.46121578813253
"2022-10-06",175.712,175.953,-0.140939130367208,0.997761594015875,1.15475520885803,0.293793378491927
"2022-10-07",156.207,157.72,-0.142847568548554,0.997737185325998,0.916923229872521,-1.0132613010679
"2022-10-10",154.118,154.982,-0.137237947307657,0.997698027078104,0.985532673411663,-0.369997685311063
"2022-10-11",156.781,158.25,-0.138995974376458,0.997674563031053,0.823238597819917,-0.962003625287707
"2022-10-12",160.19,161.281,-0.141564344230774,0.997667594686369,0.904830990894147,-0.573262994381565
"2022-10-13",153.809,154.83,-0.149219953792184,0.997692506018792,0.817225038309195,-0.514510753097341
"2022-10-14",141.997,143.15,-0.16255875893358,0.997750202547048,0.751376403322186,-0.668382735676346
"2022-10-17",127.978,129.214,-0.177327866190127,0.997816751472185,0.7571296408636,-0.776565858536742
"2022-10-18",113.222,114.186,-0.197227915701649,0.997920127603165,0.79958683003884,-0.529279774793338
"2022-10-19",112.51,113.37,-0.210146069580156,0.99798381468536,0.747543018307504,-0.421279001299155
"2022-10-20",127.147,127.878,-0.217658384751682,0.998019697068387,0.688707467963234,-0.260104436959466
"2022-10-21",113.576,114.954,-0.232227243279623,0.998085133980442,0.628804904762581,-0.925651248308128
"2022-10-24",99.17,100.265,-0.251139976259748,0.998180671880383,0.788258523724894,-0.66144508982687
"2022-10-25",99.794,100.87,-0.262657373905039,0.998237591171824,0.774315905248858,-0.635568447596867
"2022-10-26",104.32,106.05,-0.286240527820007,0.998353039048732,0.762744417808378,-1.26909926329806
"2022-10-27",107.384,110,-0.314604941391021,0.998479814554698,1.02372961830933,-2.13417465962581
"2022-10-28",112.244,114.8,-0.341330651553428,0.998594869077577,1.59681541525749,-2.05336031855236
"2022-10-31",123.352,125.05,-0.353935757847603,0.998640691346283,1.7572936152742,-1.17408269500513
"2022-11-01",116.193,117.66,-0.367946797974658,0.998697306468467,1.48318463842793,-0.945778281105206
"2022-11-02",125.863,126.84,-0.374042214418913,0.99871940615762,1.24144125303219,-0.440527262613656
"2022-11-03",125.445,127.013,-0.386691284390296,0.99876356268803,0.995657202189561,-1.02426510330443
"2022-11-04",114.786,116.12,-0.39720026311688,0.998807100491559,1.00885497365143,-0.798280245962971
"2022-11-07",109.683,110.777,-0.413936073895294,0.99888859481403,0.937054497102674,-0.556945793818514
"2022-11-08",118.147,119.611,-0.432921419148125,0.99897147156282,0.841659963255259,-0.90805526595237
"2022-11-09",113.144,114.428,-0.448461475552961,0.999040073615135,0.904917481444276,-0.725696068079756
"2022-11-10",113.452,114.39,-0.453392662133543,0.999060380117192,0.867292382333397,-0.377124219472023
"2022-11-11",97.853,99.324,-0.469147795363776,0.999136438902484,0.764749281680102,-0.916079862186564
"2022-11-14",113.704,114.92,-0.475752763479518,0.99916210992037,0.86004424851417,-0.643956908569464
"2022-11-15",124.104,124.755,-0.476449237669645,0.999164462910596,0.81915463890913,-0.0703133327417333
"2022-11-16",113.9,115.76,-0.490939685185301,0.999221370644005,0.711865092999019,-1.2789261805647
"2022-11-17",112.556,113.646,-0.501083198794231,0.999266007271248,0.970784532264029,-0.505501463554054
"2022-11-18",115.509,116.699,-0.511106145198278,0.999309507320936,0.853379966781697,-0.598314049647641
"2022-11-21",116.128,116,-0.50697067591273,0.999297096399057,0.805468583625839,0.716507493622075
"2022-11-22",119.639,121.95,-0.528953455664657,0.999381161624177,0.827742907339007,-1.70657920440374
"2022-11-23",129.62,130.25,-0.535630857959738,0.999411414151897,1.21307559898605,-0.0177058353248754
"2022-11-24",123.785,124.7,-0.537321888145977,0.99941521258015,0.964579370308814,-0.304755120598756
"2022-11-25",124.37,125.54,-0.541039509879216,0.999424657160867,0.823858246625745,-0.556731950096051
"2022-11-28",123.282,124.27,-0.54626971630439,0.999440683699987,0.775573887064162,-0.372224047092942
"2022-11-29",132.286,133.06,-0.545516890498283,0.999438839489275,0.70569162686644,-0.153815091944665
"2022-11-30",146.397,146.805,-0.552208206400907,0.999449905673242,0.642038747963604,0.224964804040553
"2022-12-01",139.258,140.538,-0.554247711786875,0.999443290349267,0.61708091191027,-0.647513427318415
"2022-12-02",135.562,136.999,-0.557250131428202,0.999440328824422,0.696863937470287,-0.803075477188827
"2022-12-05",134.699,135.081,-0.556441856569687,0.999438367346513,0.783024731340415,0.250307757035415
"2022-12-06",138.488,139.328,-0.55346963437126,0.999388579911936,0.691841025913037,-0.201342427598945
"2022-12-07",149.245,149.794,-0.549617392229785,0.999330512920968,0.634895217073761,0.100902539746272
"2022-12-08",138.893,140.558,-0.552870534282854,0.999321440130646,0.603589979973788,-1.01675244760054
"2022-12-09",139.113,140.087,-0.549835790234168,0.999303105824887,0.826402540282136,-0.326538395456708
"2022-12-12",136.59,137.638,-0.55847350408082,0.999332527364345,0.730762026622333,-0.397656897292961
"2022-12-13",137.529,138.374,-0.562257246433039,0.999344996702022,0.683680520746441,-0.192107327212597
"2022-12-14",131.511,133.871,-0.581529063782852,0.999406441819988,0.65218073374559,-1.69901070910072
"2022-12-15",134.767,135.629,-0.587845344295578,0.99943513389511,1.13632628945993,-0.197542430764315
"2022-12-16",115.451,116.889,-0.578958079051967,0.999372655731375,0.924916824329194,-0.785712276732781
"2022-12-19",108.543,109.84,-0.591835687478349,0.99943491329328,0.88917500962288,-0.643095188655579
"2022-12-20",105.688,106.41,-0.590980401344387,0.999429972797994,0.829380489308542,-0.0703630040901828
"2022-12-21",97.752,98.513,-0.61003018794729,0.999526944836542,0.709141736087468,-0.104367728735014
"2022-12-22",91.938,92.79,-0.624253897204556,0.999597036290148,0.641461968564097,-0.190355100158271
"2022-12-23",82.977,83.698,-0.63191460340723,0.999636949950251,0.607074210731296,-0.0586988335288652
"2022-12-26",81.51,82.4825,-0.643130099716581,0.999696723204846,0.574205950188715,-0.304354872027105
"2022-12-27",80.043,81.267,-0.663821099608459,0.999809363274487,0.589865359296927,-0.54468642561929
"2022-12-28",81.351,82.224,-0.680128912285531,0.999899499908666,0.645931017292317,-0.184607568204669
"2022-12-29",83.83,84.7,-0.716574413964417,1.00009384827579,0.591726204673059,-0.161374534994891
"2022-12-30",76.315,73.544,-0.675641388915016,0.999859557813307,0.647599875867058,3.45697006909313
"2023-01-02",77.017,76.99,-0.69149668015816,0.999947556601117,2.09796684906884,0.722534297438145
"2023-01-03",72.314,73.15,-0.701993520465332,1.00000528496917,1.59025980356577,-0.134393075029493
"2023-01-04",65.022,65.522,-0.695260606284843,0.99996730260183,0.817104216957804,0.197403005207761
"2023-01-05",72.422,72.749,-0.692859339384161,0.999953605580542,0.940682567641826,0.369234487005286
"2023-01-06",69.534,70.053,-0.695929711105878,0.999969693792023,0.794977171062176,0.179052751893281
"2023-01-09",74.302,74.61,-0.702432501818706,0.99999904233674,0.800936002942299,0.394503953074519
"2023-01-10",70.071,70.607,-0.709255342374072,1.00003123877065,0.778418168758308,0.171049666494497
"2023-01-11",65.346,65.84,-0.716080166313343,1.00006311403296,0.772221745070032,0.21792473838309
"2023-01-12",66.809,67.473,-0.715037172856151,1.00005732906523,0.756526571640641,0.0471690088377699
"2023-01-13",64.812,65.58,-0.719059444918412,1.00007816047892,0.742093256182543,-0.054066319289177
"2023-01-16",55.454,56.015,-0.728011020062335,1.00012344854572,0.735514172000852,0.160096049774026
"2023-01-17",60.061,60.545,-0.737271529271408,1.00017294371824,0.730389951168842,0.242800651850835
"2023-01-18",61.709,62.52,-0.742612028446183,1.00020251016073,0.716439564467578,-0.081048906802387
"2023-01-19",60.717,61.561,-0.761354613840473,1.00030428366842,0.710896943505848,-0.101377393071182
"2023-01-20",66.898,67.632,-0.763840150947016,1.00031737805498,0.579666451000024,0.00837523833291698
"2023-01-23",65.999,67,-0.778824350131344,1.0003993465888,0.574566510808346,-0.248931871318234
"2023-01-24",58.269,59.147,-0.781775399857782,1.00041624031436,0.56958768542785,-0.120843966015826
"2023-01-25",56.66,57.389,-0.793027825768061,1.00047804014723,0.549938256876302,0.0365935797587937
"2023-01-26",54.815,55.666,-0.814816370413006,1.00059882781737,0.539504790743382,-0.0695179788689728
"2023-01-27",55.425,56.12,-0.820941202325455,1.00063128611899,0.520750025699832,0.0905134253275861
"2023-01-30",55.156,55.825,-0.829103753118962,1.00067356893837,0.512937826034859,0.122501767134736
"2023-01-31",57.352,58,-0.839135374842463,1.00072880472797,0.51536758882287,0.148864700620081
"2023-02-01",59.527,60.19,-0.842863745520938,1.00074915960008,0.496944957549096,0.134771829191877
"2023-02-02",57.04,57.608,-0.859734238691747,1.00084026072514,0.505209247474332,0.243328498837975
"2023-02-03",57.889,58.596,-0.878552244040949,1.00094335123927,0.535009954458314,0.11627563482449
"2023-02-06",58.109,58.761,-0.887318477743416,1.00099087142051,0.517738951540743,0.177093882202733
"2023-02-07",55.403,56.224,-0.909527189838382,1.00110954969307,0.537284096487756,0.0261438678954207
"2023-02-08",53.687,54.074,-0.922539479785737,1.00116835837203,0.62441158800392,0.472361669176841
"2023-02-09",52.734,53.454,-0.919988632831473,1.00115323915734,0.634574293197732,0.138343386914983
"2023-02-10",53.947,54.416,-0.910111846002463,1.00109871987506,0.577180113257486,0.381323905281405
"2023-02-13",51.707,52.725,-0.912314513763591,1.00111278543498,0.58639771225688,-0.164357098295824
"2023-02-14",52.386,53.03,-0.911490644655961,1.00109777803509,0.540081367808255,0.209275475454987
"2023-02-15",54.716,55.216,-0.903090691101731,1.00100365202789,0.541492771172292,0.347673040729589
"2023-02-16",52.011,52.818,-0.901593811129145,1.00097139538581,0.572319800553117,0.0432866496414306
"2023-02-17",49.047,49.675,-0.895617465806579,1.000923617239,0.505888959932879,0.221736779459135
"2023-02-20",49.874,50.474,-0.918673726771082,1.00117300966912,0.549651463353767,0.259467236732021
"2023-02-21",48.542,49.258,-0.913610688137571,1.00113106064984,0.527788289381107,0.141896902647915
"2023-02-22",50.568,51.069,-0.907856328580896,1.00111257039077,0.494513873130746,0.35003847129456
"2023-02-23",50.78,51.277,-0.9155855937034,1.00109451019221,0.569921014187979,0.362462394577697
"2023-02-24",51.013,51.55,-0.910278347435009,1.00106265456836,0.553818756874475,0.318498504435844
"2023-02-27",47.299,48.233,-0.908885812534639,1.00106320324203,0.552486707962561,-0.0763956694381704
"2023-02-28",46.665,47.401,-0.911623382842067,1.00106350664189,0.498898731501693,0.12521210450965
"2023-03-01",47.084,47.926,-0.923416880855997,1.00110984252823,0.490166265968957,0.0282265678480726
"2023-03-02",46.815,47.413,-0.924648834030356,1.00110407993434,0.478294465969942,0.27430109210335
"2023-03-03",44.98,45.721,-0.932725421936605,1.00112903136971,0.548303776779922,0.140104978682288
"2023-03-06",42.149,42.838,-0.929686832392419,1.00111018792613,0.510209508618358,0.193128602012678
"2023-03-07",43.37,43.962,-0.926965272441241,1.00108975122261,0.494451944454508,0.28705762919278
"2023-03-08",42.339,43,-0.924970215388857,1.00107114010384,0.504124926264048,0.217911190923779
"2023-03-09",43.599,44.157,-0.924863268708239,1.00105435826854,0.506356206391083,0.320305970644185
"2023-03-10",52.857,53.047,-0.904573949192431,1.00095847622962,0.525256227531633,0.663729660639547
"2023-03-13",49.584,50.873,-0.903805638156519,1.00097089191478,0.691031711218347,-0.434586546223962
"2023-03-14",44.185,44.863,-0.884034654585085,1.0009085023166,0.657009488152844,0.165276515155625
"2023-03-15",42.905,43.522,-0.881605325329151,1.00088856586028,0.546153817277803,0.225933161958004
"2023-03-16",44.341,44.949,-0.875771655729775,1.00086845023641,0.504124783922863,0.228735686053398
"2023-03-17",42.857,43.596,-0.863994187608582,1.00083764352825,0.470051216157307,0.0884762803511947
"2023-03-20",39.325,40.065,-0.856642481979526,1.00081383966237,0.429062353534566,0.0840359959068522
"2023-03-21",42.4,43.081,-0.847507551479263,1.00078272370761,0.40256908613912,0.132787031431569
"2023-03-22",39.974,40.893,-0.843775199367427,1.00077723324636,0.399121911992169,-0.107008199775983
"2023-03-23",43.186,43.75,-0.839280145462671,1.00075287248174,0.390550420754243,0.242341974386626
"2023-03-24",41.094,41.77,-0.83375816296985,1.00073001790075,0.4137675708193,0.127265315255357
"2023-03-27",42.528,43.067,-0.827875166993041,1.00070002876186,0.397765937558285,0.258727028306055
"2023-03-28",42.752,43.509,-0.825054769601493,1.00068932611841,0.419603428221256,0.0380628795156355
"2023-03-29",42.803,43.513,-0.821448520151948,1.00067524853614,0.386038173453085,0.0820664305988785
"2023-03-30",43.609,44.089,-0.814196131969113,1.00063852222521,0.378678064499441,0.306044325581908
"2023-03-31",47.843,48.548,-0.811729351161812,1.00062704809875,0.423056479958965,0.0762874200638421
"2023-04-03",51.367,51.887,-0.808346638628361,1.00060774274478,0.387846700178946,0.256812690830209
"2023-04-04",46.568,47.714,-0.814805872432113,1.00064229399456,0.415563545945212,-0.361840543224289
"2023-04-05",44.575,45.166,-0.81080883848335,1.00062163867356,0.454082046815803,0.191731906153159
"2023-04-06",43.125,43.872,-0.810195600180613,1.00061831967901,0.416918040608584,0.036068679222943
"2023-04-07",43.314,43.9986666666667,-0.80467841725843,1.00059520014697,0.371836741589256,0.0938237377250388
"2023-04-10",43.503,44.1253333333333,-0.801917344624115,1.00058034526545,0.344871207858392,0.15397608300443
"2023-04-11",43.692,44.252,-0.800831975503964,1.00056861059968,0.339994707289504,0.215669819247047
"2023-04-12",42.88,43.658,-0.799020050860802,1.00056459715572,0.345008518573808,-0.00362913176363833
"2023-04-13",42.093,42.9,-0.797127702934184,1.00055997724466,0.311026960546935,-0.0338953208618804
"2023-04-14",41.149,41.976,-0.78683588862733,1.00053148693045,0.274003281258339,-0.0624738067652544
"2023-04-17",41.127,42.081,-0.787288462704628,1.00053941695076,0.269616672792313,-0.189410742000341
"2023-04-18",42.722,43.262,-0.782345020059729,1.00051617424815,0.293346309620555,0.220014289736248
"2023-04-19",40.298,41.304,-0.782567486834244,1.00052760410313,0.315667351325914,-0.245224673041484
"2023-04-20",40.565,41.484,-0.784241239356108,1.00053887914993,0.330312471304993,-0.157113623299637
"2023-04-21",40.164,40.879,-0.784180707277171,1.0005367949991,0.310383304501516,0.0472370645088347
"2023-04-24",39.925,40.695,-0.784072487320702,1.00053665542438,0.278934774230985,-0.00776670517461753
"2023-04-25",39.833,40.66,-0.786855594750498,1.00054742427662,0.255986663799618,-0.0624026763370296
"2023-04-26",38.551,39.18,-0.784318340160347,1.00053441686573,0.243514220184841,0.134379887361042
"2023-04-27",39.039,39.925,-0.784853067338073,1.00054162821767,0.245058137949395,-0.122771439252489
"2023-04-28",38.538,39.34,-0.783342034137443,1.00053840268675,0.238620601112521,-0.0398387275592285
"2023-05-01",38.834,38.91,-0.775916967192794,1.0004917120118,0.247117579651535,0.680784452813725
"2023-05-02",37.529,38.48,-0.781038519224853,1.00051494743849,0.476934339836528,-0.189776658208309
"2023-05-03",36.782,37.516,-0.782424573991616,1.00051850189303,0.416629602204962,0.0289724569725394
"2023-05-04",35.653,36.465,-0.786203820378122,1.00053328615592,0.361625295689087,-0.0452424592974907
"2023-05-05",36.574,37.235,-0.786337411524961,1.00053094599351,0.319035543926372,0.105567637456801
"2023-05-08",36.874,37.616,-0.788977521577446,1.00054105136159,0.269799615934814,0.0266253335599913
"2023-05-09",35.95,37,-0.797608944438885,1.00058183910496,0.27303912126099,-0.273919102444673
"2023-05-10",34.993,35.899,-0.805497662418773,1.00061449961854,0.272042480659536,-0.122562259387081
"2023-05-11",34.993,35.71,-0.806756331858677,1.00061752955017,0.255609903439136,0.067704351621984
"2023-05-12",32.767,33.589,-0.809761204859664,1.00062963804213,0.236029049358176,-0.0333877073373117
"2023-05-15",32.314,33.01,-0.812503127398091,1.00063681290567,0.2251281456559,0.0954819333819188
"2023-05-16",31.821,32.527,-0.811133189100444,1.00062956651937,0.208346329936787,0.0846552789249273
"2023-05-17",31.953,32.6,-0.810457246444211,1.00062312543874,0.207135889494908,0.143143357141291
"2023-05-18",29.785,30.57,-0.81244907223163,1.00063052711819,0.188055266595423,0.00817385822855599
"2023-05-19",30.176,30.82,-0.81119930185996,1.00062183646572,0.190669904311123,0.148034301986552
"2023-05-22",29.711,30.505,-0.814466804911305,1.00063450671182,0.178015143936507,0.00111117766725499
"2023-05-23",29.127,29.95,-0.817661024556384,1.00064803503641,0.173311119679371,-0.0247476247842222
"2023-05-24",27.785,28.5,-0.820625413130736,1.00065797158395,0.171012173129298,0.0868732229880784
"2023-05-25",25.452,26.185,-0.824015717230245,1.00066821184658,0.170896871022209,0.0735185900274473
"2023-05-26",24.52,25.122,-0.824404209523922,1.00066386729359,0.174903616259845,0.205726535374289
"2023-05-29",24.562,25.333,-0.827822270499507,1.00067541724225,0.173565706295504,0.0397119255015603
"2023-05-30",24.681,25.522,-0.831471223436448,1.00068563244778,0.173253487162456,-0.0270274878958858
"2023-05-31",26.852,27.511,-0.829837786828087,1.00067411946207,0.167335571525472,0.152292086307018
"2023-06-01",23.103,23.886,-0.825536215088504,1.00068961551719,0.160855027081363,0.0260640588447885
"2023-06-02",23.689,24.279,-0.822747999275236,1.00067388047509,0.166226663991895,0.216386855220584
"2023-06-05",28.478,29.09,-0.817566050052435,1.00066973188672,0.182652868354934,0.186083549467774
"2023-06-06",24.86,25.608,-0.817784264249539,1.0006621625539,0.175223454420994,0.0528276055692771
"2023-06-07",26.331,27.065,-0.817858332961622,1.00065298628424,0.165946238049422,0.0661852591786953
"2023-06-08",26.945,27.671,-0.817691902034323,1.00064122006969,0.15903084642182,0.0739487014859392
"2023-06-09",32.049,32.88,-0.819425736989593,1.00063448108461,0.153053417461168,-0.03243600107227
"2023-06-12",31.036,31.805,-0.819623505045162,1.00062862557172,0.143556344527518,0.030630068736464
"2023-06-13",36.051,36.797,-0.819722653686198,1.0006210429826,0.1387937843675,0.0508701350554475
"2023-06-14",38.312,38.949,-0.818672999798801,1.00060155304053,0.138797818724164,0.158243110423172
"2023-06-15",41.145,40.7,-0.806426374526357,1.00053626189133,0.163110593191551,1.22960051554916
"2023-06-16",35.008,35.697,-0.805676310372764,1.000515853179,0.312406120348552,0.0982618994420008
"2023-06-19",34.898,35.461,-0.803575507908624,1.00051246343645,0.306060198815477,0.222403041988812
"2023-06-20",38.708,39.47,-0.803232434634237,1.00050493365153,0.277803963943149,0.0213027034083026
"2023-06-21",36.743,37.294,-0.798922740880824,1.00041893920736,0.280398970780737,0.232298822081468
"2023-06-22",34.097,34.733,-0.79674507684062,1.00039354595328,0.271337703503113,0.147076045245491
"2023-06-23",32.507,33.02,-0.79591678896236,1.00043195808957,0.281519229956996,0.268653532844709
"2023-06-26",31.975,32.555,-0.79414302862468,1.00043145997999,0.27983243965456,0.20009684897601
"2023-06-27",34.506,34.855,-0.789743198946573,1.00040069308208,0.285092479232705,0.426777041570581
"2023-06-28",34.125,34.344,-0.783328149439627,1.00034339065128,0.317345607172464,0.552534740912193
"2023-06-29",35.18,35.461,-0.777850084899732,1.0002927194038,0.348354950010734,0.486469962121724
"2023-06-30",37.103,37.675,-0.775973492007192,1.00027798280104,0.36384660783708,0.193500489978142
"2023-07-03",33.929,34.585,-0.77455769839831,1.00023701351548,0.350078840217122,0.110360585965594
"2023-07-04",35.41,35.864,-0.771532004677849,1.00020076592169,0.341368932154258,0.310331735662182
"2023-07-05",34.373,34.92,-0.769191602725407,1.00014189021756,0.341695989732279,0.21723679632823
"2023-07-06",32.348,32.82,-0.765867712849908,1.00002700806721,0.329391221708605,0.292981308084144
"2023-07-07",33.478,33.884,-0.762728825998426,1.00001839376818,0.327693378962734,0.356105571557372
"2023-07-10",30.227,30.686,-0.758785269800454,0.999969766884673,0.347954044001551,0.300713003177393
"2023-07-11",29.061,29.54,-0.757052034496853,0.999972786547774,0.344132936505017,0.278855919875607
"2023-07-12",26.639,27.1,-0.758693981662813,1.00004204903473,0.336791379897224,0.296554452821685
"2023-07-13",26.607,27.057,-0.7572025418121,1.00005394822533,0.335492211750199,0.30574286467936
"2023-07-14",25.957,26.402,-0.753701257511259,1.00002367072203,0.336045444537076,0.308076303108116
"2023-07-17",25.101,25.6,-0.754299374901083,1.00006998819953,0.340265655751341,0.253507676993088
"2023-07-18",27.069,27.41,-0.749326065530406,1.00002424221166,0.321417756022287,0.407661586508702
"2023-07-19",26.963,27.41,-0.747056088322832,1.00001809273836,0.364360358231296,0.299560166364309
"2023-07-20",28.018,28.76,-0.7456894415545,0.999990146901683,0.352952390535302,0.00397281666210603
"2023-07-21",28.164,28.805,-0.743882704785203,0.999965916450892,0.299083089402083,0.103864481417254
"2023-07-24",30.557,30.875,-0.739179624483641,0.999922362280553,0.265660011278769,0.423576689071577
"2023-07-25",32.648,33.185,-0.736095817995651,0.999882031911406,0.334055315916219,0.203010589015634
"2023-07-26",29.275,29.95,-0.733059364760207,0.999828864441699,0.3090924405593,0.0631848747313235
"2023-07-27",28.434,28.872,-0.729006592917133,0.999784821337533,0.269606283237339,0.297219231259881
"2023-07-28",25.841,26.319,-0.729849878675635,0.999833227193649,0.290476868287632,0.256239172166005
"2023-07-31",28.366,28.79,-0.723669779100646,0.999752025151869,0.289633283109687,0.306808974978345
"2023-08-01",27.123,27.73,-0.722565006898325,0.999744878159501,0.306038015595075,0.122639535535367
"2023-08-02",28.742,29.05,-0.715823781024788,0.999665883171879,0.272310129279647,0.417529874881716
"2023-08-03",30.473,30.975,-0.707710503593266,0.99954697442995,0.332959575696869,0.219742970625571
"2023-08-04",28.853,29.344,-0.697712064894593,0.999397199804747,0.310577261406197,0.224400633824089
"2023-08-07",30.487,30.8,-0.682111749000744,0.999181872487676,0.294612523829443,0.394310076380318
"2023-08-08",31.066,31.8,-0.673085033704669,0.999033714641771,0.336049914893288,-0.0301870919036666
"2023-08-09",39.823,40.18,-0.652846192187389,0.998744614487802,0.296832289842939,0.346287582067497
"2023-08-10",37.056,37.585,-0.637458126855646,0.998524685139351,0.32385959781932,0.163907835893156
"2023-08-11",35.3,35.824,-0.573849440100887,0.997587976907615,0.303935701517881,0.136257755362479
"2023-08-14",34.434,34.727,-0.589544152852269,0.997866944985192,0.298618044138196,0.370618754351497
"2023-08-15",38.813,39.302,-0.610400731175932,0.998225180895471,0.284443003976484,0.191154671622144
"2023-08-16",37.784,38.09,-0.639899898737061,0.998753676998056,0.276109187847439,0.381372341881104
"2023-08-17",36.825,37.2,-0.64537613422101,0.99887196650842,0.300367476263714,0.312338980107782
"2023-08-18",36.41,36.704,-0.639223741650385,0.998797453577275,0.351967013422936,0.389362005550083
"2023-08-21",40.782,41,-0.63224130454195,0.998717704344626,0.396649071661358,0.466815426412261
"2023-08-22",42.908,43.196,-0.606858834919806,0.998315757407611,0.318552550134553,0.391611377940649
"2023-08-23",36.786,37.94,-0.596039770256556,0.998076352992466,0.343359060335801,-0.484977062277601
"2023-08-24",31.938,32.3,-0.527751533800073,0.99687510887478,0.492156038720374,0.26668551714468
"2023-08-25",34.777,35.312,-0.517959547996704,0.996704545931819,0.433040802055063,0.0993286220522975
"2023-08-28",38.414,38.625,-0.51771102719452,0.99674247052328,0.354589039283386,0.432533103232835
"2023-08-29",35.195,35.945,-0.510647785923457,0.996597911777734,0.410695595636531,-0.117064152927185
"2023-08-30",35.992,36.485,-0.494595072178399,0.996319743703118,0.352621957218,0.135869223170147
"2023-08-31",35.029,35.676,-0.490316993637589,0.996239783978173,0.313581754584642,-0.0225335395677106
"2023-09-01",35.617,35.86,-0.481437738093723,0.996104954943555,0.288337050803365,0.378114053817825
"2023-09-04",33.571,33.8,-0.47603874266471,0.996037620428101,0.361070258857693,0.380967172194907
"2023-09-05",34.449,34.9,-0.460146013633684,0.995747646234874,0.40423478725732,0.157553160036578
"2023-09-06",31.075,31.62,-0.456834060435836,0.995688187952506,0.339996270285156,0.0481735573775914
"2023-09-07",32.755,33.18,-0.447178258168118,0.995516199341921,0.308003706123128,0.170950764003187
"2023-09-08",34.508,35.037,-0.445957117952194,0.995499577020365,0.295525269417202,0.0746384378896678
"2023-09-11",35.848,36.486,-0.447465508469042,0.995527484175426,0.262330081384065,-0.0273502791555629
"2023-09-12",34.701,35.235,-0.451411373406562,0.995612407823062,0.243276116393663,0.072008183760957
"2023-09-13",36.817,37.211,-0.414915647939536,0.994936574441233,0.234298274357046,0.209330776406809
"2023-09-14",35.521,36.061,-0.393922775108098,0.994527068678779,0.270057144685064,0.0512821514826385
"2023-09-15",36.483,36.752,-0.394793505275221,0.994575175910005,0.244511836143963,0.325166640230698
